
> react_avyona_new@1.0.0 dev
> vite --host

Port 5173 is in use, trying another one...

  [32m[1mVITE[22m v5.4.21[39m  [2mready in [0m[1m674[22m[2m[0m ms[22m

  [32m➜[39m  [1mLocal[22m:   [36mhttp://localhost:[1m5174[22m/[39m
  [32m➜[39m  [1mNetwork[22m: [36mhttp://192.168.0.10:[1m5174[22m/[39m
[2m11:25:50 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/App.jsx[22m
[2m11:25:50 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/layout/StoreLayout.jsx[22m
[2m11:25:50 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/layout/SiteFooter.jsx[22m
[2m11:25:50 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/layout/SiteHeader.jsx[22m
[2m11:25:50 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/index.css[22m
[2m11:25:50 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/index.css[22m
[2m11:25:50 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/index.css[22m
[2m11:25:50 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/index.css[22m
[2m11:26:40 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/index.css[22m
[2m11:28:49 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/index.css[22m
[2m11:35:24 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/pages/Home.jsx[22m
[2m11:35:24 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/pages/CollectionsPage.jsx[22m
[2m11:35:24 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/index.css[22m
[2m11:37:21 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/index.css[22m
[2m11:39:07 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/pages/Home.jsx[22m
[2m11:39:07 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/index.css[22m
[2m11:39:07 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/pages/CollectionsPage.jsx[22m
[2m11:40:59 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/pages/Home.jsx[22m
[2m11:40:59 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/pages/CollectionsPage.jsx[22m
[2m11:40:59 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/index.css[22m
[2m11:42:25 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/index.css[22m
[2m11:43:47 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/index.css[22m
[2m11:46:03 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/index.css[22m
[2m11:48:30 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/App.jsx[22m
[2m11:48:30 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/index.css[22m
[2m11:51:09 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/index.css[22m
[2m11:52:19 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/layout/CartDrawer.jsx[22m
[2m11:52:19 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/index.css[22m
[2m11:53:58 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/index.css[22m
[2m11:56:59 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/index.css[22m
[2m11:59:50 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/index.css[22m
[2m12:04:23 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/pages/ProductPage.jsx[22m
[2m12:04:38 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/pages/ProductPage.jsx[22m
[2m12:04:51 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/pages/ProductPage.jsx[22m
[2m12:05:02 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/index.css[22m
[2m12:12:30 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/pages/ProductPage.jsx[22m
[2m12:12:30 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/index.css[22m
[2m12:16:37 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/pages/ProductPage.jsx[22m
[2m12:16:37 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/index.css[22m
[2m12:18:57 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/pages/ProductPage.jsx[22m
[2m12:18:57 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/index.css[22m
[2m12:20:02 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/pages/ProductPage.jsx[22m
[2m12:20:20 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/index.css[22m
